info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=37240 x=952   y=952   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37247 x=1550  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37255 x=231   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37257 x=272   y=399   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37259 x=264   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37266 x=1997  y=1463  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37319 x=306   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=37322 x=1835  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=37324 x=1945  y=1801  width=32    height=27    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=37325 x=594   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37326 x=627   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=37327 x=68    y=1496  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=37329 x=330   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=37492 x=363   y=1337  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38024 x=1088  y=952   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38025 x=340   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38035 x=1156  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38041 x=1190  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38045 x=1655  y=728   width=34    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38046 x=1258  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38047 x=374   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38048 x=408   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38050 x=1645  y=167   width=34    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38053 x=1394  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38054 x=1680  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38055 x=1462  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38057 x=510   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38062 x=1830  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38065 x=1865  y=727   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38067 x=1598  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38075 x=544   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38078 x=1666  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38081 x=1715  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38083 x=346   y=68    width=35    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38085 x=2005  y=727   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38086 x=0     y=761   width=34    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38096 x=1750  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38107 x=1870  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38108 x=1904  y=952   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38109 x=70    y=761   width=34    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38113 x=680   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38115 x=140   y=761   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38125 x=0     y=985   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38130 x=1785  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38134 x=1820  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38136 x=782   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38138 x=280   y=761   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38142 x=1855  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38144 x=850   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38145 x=884   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38148 x=1890  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38149 x=455   y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38152 x=340   y=985   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38153 x=216   y=729   width=35    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38155 x=952   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38156 x=986   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38160 x=595   y=760   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=38169 x=510   y=984   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38170 x=630   y=760   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38177 x=1020  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38179 x=1925  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38180 x=735   y=1464  width=34    height=30    xoffset=-1    yoffset=2     xadvance=34    page=0  chnl=15
char id=38181 x=646   y=984   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38182 x=1960  y=167   width=34    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38184 x=1995  y=167   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38189 x=310   y=68    width=35    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38190 x=0     y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38191 x=742   y=68    width=35    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38192 x=1837  y=695   width=36    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38201 x=562   y=68    width=35    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38203 x=72    y=729   width=35    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38208 x=952   y=984   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38215 x=105   y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38218 x=175   y=1465  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=38224 x=1326  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38236 x=454   y=68    width=35    height=32    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38243 x=180   y=729   width=35    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=38256 x=140   y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38262 x=210   y=201   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=38271 x=33    y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38376 x=1476  y=1712  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=38378 x=1534  y=1712  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=38381 x=1563  y=1711  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=38382 x=1592  y=1711  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=38383 x=837   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38384 x=1140  y=1432  width=29    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38386 x=806   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38388 x=0     y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38391 x=713   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38392 x=496   y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38393 x=1085  y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38394 x=590   y=1432  width=30    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38395 x=620   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38397 x=807   y=1432  width=30    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38400 x=744   y=1712  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38401 x=279   y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38405 x=838   y=1432  width=30    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38414 x=62    y=1713  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38416 x=869   y=1432  width=30    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38420 x=1984  y=1680  width=30    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38431 x=1088  y=1681  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38449 x=1518  y=1649  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=38450 x=1760  y=1400  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38451 x=1944  y=1771  width=29    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=38452 x=1505  y=1712  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=38453 x=66    y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38454 x=462   y=34    width=32    height=33    xoffset=2     yoffset=0     xadvance=34    page=0  chnl=15
char id=38459 x=320   y=1682  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38463 x=1169  y=1773  width=31    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=38468 x=1856  y=1400  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38469 x=384   y=1682  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38470 x=132   y=1369  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38472 x=759   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38475 x=1233  y=1773  width=31    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=38476 x=1270  y=1743  width=32    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=38477 x=1024  y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38480 x=1749  y=1649  width=32    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38485 x=1984  y=1400  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38497 x=231   y=1369  width=32    height=31    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38498 x=1056  y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38500 x=297   y=1369  width=32    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38504 x=864   y=1681  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38505 x=792   y=629   width=32    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38506 x=1360  y=984   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38517 x=1728  y=1680  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38518 x=1554  y=695   width=30    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38519 x=63    y=1433  width=30    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38533 x=1536  y=1680  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38534 x=396   y=1369  width=32    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38543 x=429   y=1368  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38544 x=1266  y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38548 x=1760  y=1680  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=38552 x=495   y=1558  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=38553 x=462   y=1368  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38556 x=825   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38567 x=1088  y=695   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=38582 x=1496  y=398   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38590 x=891   y=629   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=38592 x=1530  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
